,Order,Wavelength Start (micron),Region Size (micron),Both Fibers,Species
0,0,0.98024,2.993e-05,0,"Emission line wavelength(s) in region: [(0.98026, 'OH Line')] micron"
1,2,0.99114,2.545e-05,0,"Emission line wavelength(s) in region: [(0.99115, 'Unknown Species')] micron"
2,2,0.99171,3.223e-05,0,"Emission line wavelength(s) in region: [(0.99173, 'OH Line')] micron"
3,2,0.99442,2.957e-05,0,"Emission line wavelength(s) in region: [(0.99444, 'OH Line')] micron"
4,2,0.9949,5.482e-05,0,"Emission line wavelength(s) in region: [(0.99492, 'OH Line')] micron"
5,2,0.99591,4.635e-05,1,"Emission line wavelength(s) in region: [(0.99594, 'OH Line')] micron"
6,3,1.00153,4.261e-05,1,"Emission line wavelength(s) in region: [(1.00156, 'OH Line')] micron"
7,4,1.00154,4.341e-05,0,"Emission line wavelength(s) in region: [(1.00156, 'OH Line')] micron"
8,4,1.00377,4.165e-05,0,"Emission line wavelength(s) in region: [(1.00379, 'Unknown Species')] micron"
9,4,1.00631,4.615e-05,0,"Emission line wavelength(s) in region: [(1.00634, 'OH Line')] micron"
10,4,1.0085,4.951e-05,1,"Emission line wavelength(s) in region: [(1.00852, 'OH Line')] micron"
11,5,1.01267,4.738e-05,0,"Emission line wavelength(s) in region: [(1.01269, 'OH Line')] micron"
12,5,1.01741,3.384e-05,0,"Emission line wavelength(s) in region: [(1.01743, 'OH Line')] micron"
13,5,1.01747,5.825e-05,0,"Emission line wavelength(s) in region: [(1.0175, 'OH Line')] micron"
14,6,1.02056,3.954e-05,0,"Emission line wavelength(s) in region: [(1.02058, 'OH Line')] micron"
15,6,1.02114,3.179e-05,0,"Emission line wavelength(s) in region: [(1.02116, 'OH Line')] micron"
16,6,1.02135,5.262e-05,1,"Emission line wavelength(s) in region: [(1.02138, 'OH Line')] micron"
17,6,1.0228,0.00010667,0,"Emission line wavelength(s) in region: [(1.02283, 'OH Line'), (1.02289, 'OH Line')] micron"
18,7,1.02872,4.577e-05,0,"Emission line wavelength(s) in region: [(1.02874, 'OH Line')] micron"
19,7,1.02891,5.946e-05,1,"Emission line wavelength(s) in region: [(1.02894, 'OH Line')] micron"
20,7,1.02985,6.771e-05,1,"Emission line wavelength(s) in region: [(1.02987, 'OH Line'), (1.0299, 'OH Line')] micron"
21,8,1.03992,3.348e-05,1,"Emission line wavelength(s) in region: [(1.03994, 'OH Line')] micron"
22,9,1.04209,7.075e-05,1,"Emission line wavelength(s) in region: [(1.04211, 'OH Line'), (1.04214, 'OH Line')] micron"
23,9,1.04714,7.446e-05,0,"Emission line wavelength(s) in region: [(1.04716, 'OH Line'), (1.0472, 'OH Line')] micron"
24,10,1.04531,5.349e-05,0,"Emission line wavelength(s) in region: [(1.04534, 'OH Line')] micron"
25,10,1.04714,8.75e-05,0,"Emission line wavelength(s) in region: [(1.04716, 'OH Line'), (1.04721, 'OH Line')] micron"
26,10,1.05116,9.685e-05,0,"Emission line wavelength(s) in region: [(1.05121, 'OH Line')] micron"
27,10,1.05272,3.063e-05,0,"Emission line wavelength(s) in region: [(1.05273, 'OH Line')] micron"
28,11,1.0575,3.384e-05,0,"Emission line wavelength(s) in region: [(1.05752, 'OH Line')] micron"
29,11,1.05882,3.257e-05,0,"Emission line wavelength(s) in region: [(1.05883, 'OH Line')] micron"
30,11,1.0589,2.527e-05,0,"Emission line wavelength(s) in region: [(1.05891, 'OH Line')] micron"
31,11,1.06234,4.747e-05,1,"Emission line wavelength(s) in region: [(1.06236, 'Unknown Species')] micron"
32,13,1.07232,4.289e-05,0,"Emission line wavelength(s) in region: [(1.07234, 'OH Line')] micron"
33,13,1.07314,7.251e-05,1,"Emission line wavelength(s) in region: [(1.07318, 'OH Line')] micron"
34,13,1.07459,4.027e-05,1,"Emission line wavelength(s) in region: [(1.07462, 'OH Line')] micron"
35,13,1.07537,5.712e-05,1,"Emission line wavelength(s) in region: [(1.07539, 'OH Line')] micron"
36,13,1.07749,3.627e-05,1,"Emission line wavelength(s) in region: [(1.07751, 'OH Line')] micron"
37,14,1.07748,4.588e-05,0,"Emission line wavelength(s) in region: [(1.07751, 'OH Line')] micron"
38,14,1.08319,6.877e-05,1,"Emission line wavelength(s) in region: [(1.08321, 'OH Line'), (1.08324, 'OH Line')] micron"
39,14,1.0834,5.394e-05,1,"Emission line wavelength(s) in region: [(1.08343, 'OH Line')] micron"
40,14,1.08443,7.626e-05,1,"Emission line wavelength(s) in region: [(1.08445, 'OH Line'), (1.08449, 'OH Line')] micron"
41,14,1.08469,0.00011322,0,"Emission line wavelength(s) in region: [(1.08474, 'OH Line'), (1.08475, 'OH Line')] micron"
42,15,1.08339,5.655e-05,0,"Emission line wavelength(s) in region: [(1.08342, 'OH Line')] micron"
43,15,1.08444,6.853e-05,0,"Emission line wavelength(s) in region: [(1.08445, 'OH Line'), (1.08449, 'OH Line')] micron"
44,15,1.09261,8.025e-05,1,"Emission line wavelength(s) in region: [(1.09265, 'OH Line')] micron"
45,15,1.09511,4.083e-05,1,"Emission line wavelength(s) in region: [(1.09513, 'OH Line')] micron"
46,16,1.09511,5.367e-05,1,"Emission line wavelength(s) in region: [(1.09514, 'OH Line')] micron"
47,16,1.0975,6.638e-05,1,"Emission line wavelength(s) in region: [(1.09752, 'OH Line'), (1.09755, 'OH Line')] micron"
48,16,1.1009,4.57e-05,1,"Emission line wavelength(s) in region: [(1.10093, 'OH Line')] micron"
49,16,1.10293,8.729e-05,1,"Emission line wavelength(s) in region: [(1.10296, 'OH Line'), (1.103, 'OH Line')] micron"
50,17,1.1009,5.662e-05,1,"Emission line wavelength(s) in region: [(1.10093, 'OH Line')] micron"
51,17,1.10294,3.784e-05,1,"Emission line wavelength(s) in region: [(1.10296, 'OH Line')] micron"
52,17,1.10299,3.78e-05,1,"Emission line wavelength(s) in region: [(1.10301, 'OH Line')] micron"
53,17,1.10895,3.946e-05,1,"Emission line wavelength(s) in region: [(1.10897, 'OH Line')] micron"
54,17,1.10901,3.937e-05,1,"Emission line wavelength(s) in region: [(1.10903, 'OH Line')] micron"
55,18,1.11404,7.593e-05,0,"Emission line wavelength(s) in region: [(1.11407, 'OH Line'), (1.11411, 'OH Line')] micron"
56,18,1.11553,4.994e-05,0,"Emission line wavelength(s) in region: [(1.11556, 'OH Line')] micron"
57,18,1.11563,4.215e-05,1,"Emission line wavelength(s) in region: [(1.11565, 'OH Line')] micron"
58,18,1.11797,0.00026175,0,"Emission line wavelength(s) in region: [(1.11806, 'OH Line'), (1.11819, 'OH Line')] micron"
59,18,1.11845,0.0003158,0,"Emission line wavelength(s) in region: [(1.11861, 'Unknown Species')] micron"
60,20,1.13061,5.38e-05,0,"Emission line wavelength(s) in region: [(1.13064, 'OH Line')] micron"
61,20,1.13231,5.161e-05,1,"Emission line wavelength(s) in region: [(1.13234, 'OH Line')] micron"
62,20,1.13308,7.382e-05,0,"Emission line wavelength(s) in region: [(1.13312, 'OH Line')] micron"
63,20,1.1354,5.416e-05,1,"Emission line wavelength(s) in region: [(1.13542, 'OH Line')] micron"
64,20,1.13932,6.377e-05,0,"Emission line wavelength(s) in region: [(1.13936, 'Unknown Species')] micron"
65,21,1.14397,5.527e-05,1,"Emission line wavelength(s) in region: [(1.14399, 'OH Line')] micron"
66,21,1.14512,7.42e-05,1,"Emission line wavelength(s) in region: [(1.14514, 'OH Line'), (1.14518, 'OH Line')] micron"
67,21,1.14686,2.961e-05,0,"Emission line wavelength(s) in region: [(1.14688, 'OH Line')] micron"
68,22,1.14397,5.936e-05,1,"Emission line wavelength(s) in region: [(1.144, 'OH Line')] micron"
69,22,1.14512,7.177e-05,0,"Emission line wavelength(s) in region: [(1.14515, 'OH Line'), (1.14518, 'OH Line')] micron"
70,22,1.14684,5.659e-05,0,"Emission line wavelength(s) in region: [(1.14687, 'OH Line'), (1.14688, 'OH Line')] micron"
71,22,1.15385,0.0001226,1,"Emission line wavelength(s) in region: [(1.15389, 'OH Line'), (1.15395, 'Unknown Species')] micron"
72,22,1.1565,5.818e-05,0,"Emission line wavelength(s) in region: [(1.15652, 'OH Line'), (1.15653, 'OH Line')] micron"
73,23,1.15384,7.738e-05,1,"Emission line wavelength(s) in region: [(1.15388, 'OH Line')] micron"
74,23,1.1565,4.78e-05,1,"Emission line wavelength(s) in region: [(1.15652, 'OH Line')] micron"
75,23,1.15913,6.963e-05,1,"Emission line wavelength(s) in region: [(1.15915, 'OH Line'), (1.15918, 'OH Line')] micron"
76,23,1.16042,0.00011472,0,"Emission line wavelength(s) in region: [(1.16048, 'Unknown Species')] micron"
77,23,1.16169,7.241e-05,0,"Emission line wavelength(s) in region: [(1.16173, 'OH Line')] micron"
78,23,1.16276,4.047e-05,1,"Emission line wavelength(s) in region: [(1.16279, 'OH Line')] micron"
79,23,1.16503,9.42e-05,1,"Emission line wavelength(s) in region: [(1.16505, 'OH Line'), (1.1651, 'OH Line')] micron"
80,24,1.16276,5.077e-05,0,"Emission line wavelength(s) in region: [(1.16278, 'OH Line')] micron"
81,24,1.16503,9.333e-05,1,"Emission line wavelength(s) in region: [(1.16505, 'OH Line'), (1.1651, 'OH Line')] micron"
82,24,1.16955,0.00014032,1,"Emission line wavelength(s) in region: [(1.16963, 'OH Line'), (1.16965, 'OH Line')] micron"
83,24,1.17156,4.16e-05,1,"Emission line wavelength(s) in region: [(1.17158, 'OH Line')] micron"
84,24,1.17163,4.15e-05,1,"Emission line wavelength(s) in region: [(1.17165, 'OH Line')] micron"
85,24,1.17508,3.625e-05,0,"Emission line wavelength(s) in region: [(1.1751, 'Unknown Species')] micron"
86,25,1.17156,3.286e-05,0,"Emission line wavelength(s) in region: [(1.17158, 'OH Line')] micron"
87,25,1.17162,5.159e-05,0,"Emission line wavelength(s) in region: [(1.17165, 'OH Line')] micron"
88,25,1.17873,4.489e-05,1,"Emission line wavelength(s) in region: [(1.17876, 'OH Line')] micron"
89,25,1.17883,4.478e-05,1,"Emission line wavelength(s) in region: [(1.17885, 'OH Line')] micron"
90,26,1.18657,3.868e-05,0,"Emission line wavelength(s) in region: [(1.18659, 'OH Line')] micron"
91,26,1.18669,3.001e-05,0,"Emission line wavelength(s) in region: [(1.18671, 'OH Line')] micron"
92,27,1.19677,5.58e-05,0,"Emission line wavelength(s) in region: [(1.1968, 'OH Line')] micron"
93,27,1.19882,7.745e-05,1,"Emission line wavelength(s) in region: [(1.19886, 'OH Line')] micron"
94,27,1.19998,6.705e-05,1,"Emission line wavelength(s) in region: [(1.20001, 'OH Line')] micron"
95,27,1.20067,6.562e-05,1,"Emission line wavelength(s) in region: [(1.20071, 'OH Line')] micron"
96,27,1.2024,4.001e-05,1,"Emission line wavelength(s) in region: [(1.20243, 'OH Line')] micron"
97,27,1.20306,5.317e-05,1,"Emission line wavelength(s) in region: [(1.20309, 'OH Line')] micron"
98,27,1.20557,4.108e-05,0,"Emission line wavelength(s) in region: [(1.20559, 'OH Line')] micron"
99,28,1.20065,0.00010117,1,"Emission line wavelength(s) in region: [(1.2007, 'OH Line')] micron"
100,28,1.2024,4.229e-05,1,"Emission line wavelength(s) in region: [(1.20243, 'OH Line')] micron"
101,28,1.20306,6.044e-05,1,"Emission line wavelength(s) in region: [(1.20309, 'OH Line')] micron"
102,28,1.20556,4.882e-05,1,"Emission line wavelength(s) in region: [(1.20559, 'OH Line')] micron"
103,28,1.21199,8.557e-05,1,"Emission line wavelength(s) in region: [(1.21202, 'OH Line'), (1.21206, 'OH Line')] micron"
104,28,1.21223,5.536e-05,1,"Emission line wavelength(s) in region: [(1.21226, 'OH Line')] micron"
105,28,1.21356,3.857e-05,1,"Emission line wavelength(s) in region: [(1.21358, 'OH Line')] micron"
106,29,1.21223,6.183e-05,1,"Emission line wavelength(s) in region: [(1.21226, 'OH Line')] micron"
107,29,1.21355,7.449e-05,1,"Emission line wavelength(s) in region: [(1.21357, 'OH Line'), (1.21361, 'OH Line')] micron"
108,29,1.21543,4.047e-05,0,"Emission line wavelength(s) in region: [(1.21545, 'OH Line')] micron"
109,29,1.21552,4.041e-05,1,"Emission line wavelength(s) in region: [(1.21554, 'OH Line')] micron"
110,29,1.22292,5.477e-05,1,"Emission line wavelength(s) in region: [(1.22295, 'OH Line')] micron"
111,30,1.22288,9.054e-05,1,"Emission line wavelength(s) in region: [(1.22293, 'OH Line')] micron"
112,30,1.22574,6.796e-05,1,"Emission line wavelength(s) in region: [(1.22577, 'OH Line')] micron"
113,30,1.22866,8.06e-05,1,"Emission line wavelength(s) in region: [(1.22868, 'OH Line'), (1.22872, 'OH Line')] micron"
114,30,1.23257,4.157e-05,1,"Emission line wavelength(s) in region: [(1.23259, 'OH Line')] micron"
115,30,1.2351,5.124e-05,1,"Emission line wavelength(s) in region: [(1.23513, 'OH Line')] micron"
116,30,1.23518,4.427e-05,1,"Emission line wavelength(s) in region: [(1.2352, 'OH Line')] micron"
117,31,1.23256,6.318e-05,1,"Emission line wavelength(s) in region: [(1.2326, 'OH Line')] micron"
118,31,1.23511,9.79e-05,1,"Emission line wavelength(s) in region: [(1.23513, 'OH Line'), (1.23519, 'OH Line')] micron"
119,31,1.24005,8.776e-05,1,"Emission line wavelength(s) in region: [(1.24009, 'OH Line')] micron"
120,31,1.24227,4.308e-05,1,"Emission line wavelength(s) in region: [(1.2423, 'OH Line')] micron"
121,31,1.24235,4.298e-05,1,"Emission line wavelength(s) in region: [(1.24237, 'OH Line')] micron"
122,31,1.24625,7.038e-05,1,"Emission line wavelength(s) in region: [(1.24628, 'OH Line')] micron"
123,32,1.24227,4.466e-05,0,"Emission line wavelength(s) in region: [(1.24229, 'OH Line')] micron"
124,32,1.24234,5.453e-05,0,"Emission line wavelength(s) in region: [(1.24237, 'OH Line')] micron"
125,32,1.24823,7.161e-05,0,"Emission line wavelength(s) in region: [(1.24825, 'OH Line'), (1.24829, 'OH Line')] micron"
126,32,1.25017,3.85e-05,1,"Emission line wavelength(s) in region: [(1.25019, 'OH Line')] micron"
127,32,1.25027,4.693e-05,1,"Emission line wavelength(s) in region: [(1.25029, 'OH Line')] micron"
128,32,1.25263,4.392e-05,0,"Emission line wavelength(s) in region: [(1.25265, 'O2 Line')] micron"
129,32,1.25418,5.686e-05,0,"Emission line wavelength(s) in region: [(1.2542, 'O2 Line'), (1.25422, 'O2 Line')] micron"
130,33,1.25578,4.325e-05,0,"Emission line wavelength(s) in region: [(1.25581, 'O2 Line')] micron"
131,33,1.25741,6.069e-05,0,"Emission line wavelength(s) in region: [(1.25744, 'O2 Line')] micron"
132,33,1.25882,4.085e-05,0,"Emission line wavelength(s) in region: [(1.25884, 'OH Line')] micron"
133,33,1.25894,4.074e-05,0,"Emission line wavelength(s) in region: [(1.25897, 'OH Line')] micron"
134,33,1.25907,4.063e-05,0,"Emission line wavelength(s) in region: [(1.2591, 'O2 Line')] micron"
135,33,1.25979,7.549e-05,1,"Emission line wavelength(s) in region: [(1.25983, 'O2 Line')] micron"
136,33,1.26045,3.063e-05,0,"Emission line wavelength(s) in region: [(1.26047, 'O2 Line')] micron"
137,33,1.26078,5.64e-05,0,"Emission line wavelength(s) in region: [(1.26081, 'O2 Line')] micron"
138,33,1.26112,3.873e-05,0,"Emission line wavelength(s) in region: [(1.26114, 'O2 Line')] micron"
139,33,1.26145,3.84e-05,0,"Emission line wavelength(s) in region: [(1.26147, 'O2 Line')] micron"
140,33,1.2618,4.65e-05,0,"Emission line wavelength(s) in region: [(1.26182, 'O2 Line')] micron"
141,33,1.26214,4.608e-05,0,"Emission line wavelength(s) in region: [(1.26217, 'O2 Line')] micron"
142,33,1.26252,5.388e-05,0,"Emission line wavelength(s) in region: [(1.26254, 'O2 Line')] micron"
143,33,1.26326,5.272e-05,0,"Emission line wavelength(s) in region: [(1.26329, 'O2 Line')] micron"
144,33,1.26425,4.325e-05,0,"Emission line wavelength(s) in region: [(1.26428, 'O2 Line')] micron"
145,33,1.26604,6.272e-05,0,"Emission line wavelength(s) in region: [(1.26608, 'O2 Line')] micron"
146,33,1.26653,4.707e-05,0,"Emission line wavelength(s) in region: [(1.26655, 'O2 Line'), (1.26655, 'O2 Line')] micron"
147,34,1.26604,5.394e-05,0,"Emission line wavelength(s) in region: [(1.26607, 'O2 Line'), (1.26608, 'O2 Line')] micron"
148,34,1.26741,4.315e-05,1,"Emission line wavelength(s) in region: [(1.26744, 'O2 Line')] micron"
149,34,1.26847,6.114e-05,0,"Emission line wavelength(s) in region: [(1.2685, 'O2 Line')] micron"
150,34,1.26856,8.919e-05,0,"Emission line wavelength(s) in region: [(1.2686, 'O2 Line')] micron"
151,34,1.26887,3.268e-05,1,"Emission line wavelength(s) in region: [(1.26889, 'O2 Line')] micron"
152,34,1.26908,5.113e-05,0,"Emission line wavelength(s) in region: [(1.26911, 'O2 Line')] micron"
153,34,1.26926,8.798e-05,1,"Emission line wavelength(s) in region: [(1.26928, 'O2 Line'), (1.26932, 'O2 Line')] micron"
154,34,1.26969,5.051e-05,1,"Emission line wavelength(s) in region: [(1.26972, 'O2 Line')] micron"
155,34,1.26984,4.119e-05,1,"Emission line wavelength(s) in region: [(1.26987, 'O2 Line')] micron"
156,34,1.27003,5.015e-05,1,"Emission line wavelength(s) in region: [(1.27006, 'O2 Line')] micron"
157,34,1.27011,4.097e-05,1,"Emission line wavelength(s) in region: [(1.27013, 'O2 Line')] micron"
158,34,1.2704,3.166e-05,0,"Emission line wavelength(s) in region: [(1.27042, 'O2 Line')] micron"
159,34,1.27068,4.945e-05,1,"Emission line wavelength(s) in region: [(1.2707, 'O2 Line')] micron"
160,34,1.27101,4.016e-05,1,"Emission line wavelength(s) in region: [(1.27103, 'O2 Line')] micron"
161,34,1.27168,4.83e-05,0,"Emission line wavelength(s) in region: [(1.27171, 'O2 Line')] micron"
162,34,1.272,4.793e-05,1,"Emission line wavelength(s) in region: [(1.27203, 'O2 Line')] micron"
163,34,1.27251,4.732e-05,1,"Emission line wavelength(s) in region: [(1.27254, 'O2 Line')] micron"
164,34,1.27272,3.851e-05,0,"Emission line wavelength(s) in region: [(1.27274, 'O2 Line')] micron"
165,34,1.27303,4.668e-05,1,"Emission line wavelength(s) in region: [(1.27305, 'O2 Line')] micron"
166,34,1.27377,4.574e-05,0,"Emission line wavelength(s) in region: [(1.27379, 'O2 Line')] micron"
167,34,1.27408,4.533e-05,1,"Emission line wavelength(s) in region: [(1.2741, 'O2 Line')] micron"
168,34,1.27444,4.485e-05,1,"Emission line wavelength(s) in region: [(1.27446, 'O2 Line')] micron"
169,34,1.27476,6.054e-05,1,"Emission line wavelength(s) in region: [(1.2748, 'OH Line')] micron"
170,34,1.27485,5.233e-05,1,"Emission line wavelength(s) in region: [(1.27488, 'O2 Line')] micron"
171,34,1.27499,5.212e-05,0,"Emission line wavelength(s) in region: [(1.27501, 'OH Line')] micron"
172,34,1.27517,4.386e-05,0,"Emission line wavelength(s) in region: [(1.27519, 'O2 Line')] micron"
173,34,1.27525,6.758e-05,0,"Emission line wavelength(s) in region: [(1.27528, 'OH Line')] micron"
174,34,1.27597,4.271e-05,1,"Emission line wavelength(s) in region: [(1.27599, 'O2 Line')] micron"
175,34,1.27608,2.708e-05,0,"Emission line wavelength(s) in region: [(1.27609, 'Blended OH and O2')] micron"
176,34,1.27627,4.227e-05,0,"Emission line wavelength(s) in region: [(1.27629, 'O2 Line')] micron"
177,34,1.27637,0.00010325,1,"Emission line wavelength(s) in region: [(1.27643, 'OH Line')] micron"
178,34,1.2771,4.101e-05,1,"Emission line wavelength(s) in region: [(1.27712, 'O2 Line')] micron"
179,34,1.27741,4.053e-05,1,"Emission line wavelength(s) in region: [(1.27743, 'Blended OH and O2')] micron"
180,34,1.27768,6.923e-05,0,"Emission line wavelength(s) in region: [(1.27771, 'OH Line')] micron"
181,34,1.27822,7.126e-05,1,"Emission line wavelength(s) in region: [(1.27825, 'OH Line'), (1.27826, 'O2 Line')] micron"
