,Order,Wavelength Start (micron),Region Size (micron),Both Fibers,Species
363,55,1.58616,5.417e-05,0,"Emission line wavelength(s) in region: [(1.58619, 'OH Line')] micron"
364,55,1.5868,6.565e-05,1,"Emission line wavelength(s) in region: [(1.58684, 'OH Line')] micron"
365,55,1.58699,6.548e-05,1,"Emission line wavelength(s) in region: [(1.58702, 'OH Line')] micron"
366,55,1.58722,6.528e-05,0,"Emission line wavelength(s) in region: [(1.58726, 'O2 Line')] micron"
367,55,1.58821,7.608e-05,0,"Emission line wavelength(s) in region: [(1.58825, 'O2 Line')] micron"
368,55,1.58953,6.311e-05,1,"Emission line wavelength(s) in region: [(1.58957, 'OH Line')] micron"
369,55,1.58975,5.146e-05,0,"Emission line wavelength(s) in region: [(1.58978, 'OH Line')] micron"
370,55,1.58985,6.279e-05,1,"Emission line wavelength(s) in region: [(1.58989, 'OH Line')] micron"
371,55,1.59017,8.518e-05,0,"Emission line wavelength(s) in region: [(1.59021, 'Blended OH and O2')] micron"
372,55,1.59144,6.115e-05,0,"Emission line wavelength(s) in region: [(1.59148, 'OH Line')] micron"
373,55,1.59168,6.09e-05,0,"Emission line wavelength(s) in region: [(1.59171, 'OH Line')] micron"
374,55,1.59246,8.187e-05,0,"Emission line wavelength(s) in region: [(1.5925, 'Blended OH and O2')] micron"
375,55,1.59292,8.117e-05,0,"Emission line wavelength(s) in region: [(1.59296, 'OH Line')] micron"
376,55,1.59344,5.894e-05,0,"Emission line wavelength(s) in region: [(1.59347, 'OH Line')] micron"
377,55,1.5972,0.00014295,1,"Emission line wavelength(s) in region: [(1.59728, 'OH Line')] micron"
378,55,1.60304,8.268e-05,1,"Emission line wavelength(s) in region: [(1.60307, 'OH Line'), (1.6031, 'OH Line')] micron"
379,56,1.60297,0.00026376,1,"Emission line wavelength(s) in region: [(1.6031, 'OH Line')] micron"
380,56,1.60567,7.705e-05,0,"Emission line wavelength(s) in region: [(1.60571, 'OH Line')] micron"
381,56,1.60596,5.313e-05,0,"Emission line wavelength(s) in region: [(1.60599, 'OH Line')] micron"
382,56,1.60735,7.514e-05,0,"Emission line wavelength(s) in region: [(1.60739, 'OH Line')] micron"
383,56,1.60794,6.3e-05,1,"Emission line wavelength(s) in region: [(1.60798, 'OH Line')] micron"
384,56,1.6128,0.00012031,1,"Emission line wavelength(s) in region: [(1.61283, 'OH Line'), (1.61289, 'OH Line')] micron"
385,56,1.61591,0.00012157,0,"Emission line wavelength(s) in region: [(1.61597, 'OH Line')] micron"
386,56,1.61942,7.465e-05,1,"Emission line wavelength(s) in region: [(1.61946, 'OH Line')] micron"
387,56,1.62082,5.44e-05,0,"Emission line wavelength(s) in region: [(1.62084, 'OH Line')] micron"
388,57,1.61941,9.474e-05,1,"Emission line wavelength(s) in region: [(1.61946, 'OH Line')] micron"
389,57,1.62297,6.654e-05,0,"Emission line wavelength(s) in region: [(1.623, 'OH Line')] micron"
390,57,1.62345,6.61e-05,1,"Emission line wavelength(s) in region: [(1.62349, 'OH Line')] micron"
391,57,1.62355,6.601e-05,1,"Emission line wavelength(s) in region: [(1.62359, 'OH Line')] micron"
392,57,1.6245,0.00015382,0,"Emission line wavelength(s) in region: [(1.62453, 'OH Line'), (1.62458, 'OH Line'), (1.62463, 'OH Line')] micron"
393,57,1.62519,0.00012885,0,"Emission line wavelength(s) in region: [(1.62524, 'OH Line'), (1.6253, 'OH Line')] micron"
394,57,1.62591,6.375e-05,0,"Emission line wavelength(s) in region: [(1.62594, 'OH Line')] micron"
395,57,1.62695,0.00014802,0,"Emission line wavelength(s) in region: [(1.627, 'OH Line'), (1.62707, 'OH Line')] micron"
396,57,1.62791,0.00012322,0,"Emission line wavelength(s) in region: [(1.62794, 'OH Line'), (1.628, 'OH Line')] micron"
397,57,1.63017,0.00011807,1,"Emission line wavelength(s) in region: [(1.6302, 'OH Line'), (1.63026, 'OH Line')] micron"
398,57,1.63031,8.03e-05,0,"Emission line wavelength(s) in region: [(1.63036, 'OH Line')] micron"
399,57,1.63071,5.842e-05,0,"Emission line wavelength(s) in region: [(1.63075, 'OH Line')] micron"
400,57,1.63079,5.833e-05,0,"Emission line wavelength(s) in region: [(1.63082, 'OH Line')] micron"
401,57,1.6315,0.0001044,0,"Emission line wavelength(s) in region: [(1.63153, 'OH Line'), (1.63158, 'OH Line')] micron"
402,57,1.63166,0.00010403,1,"Emission line wavelength(s) in region: [(1.63169, 'OH Line'), (1.63174, 'OH Line')] micron"
403,57,1.63412,0.00011285,1,"Emission line wavelength(s) in region: [(1.63415, 'OH Line'), (1.6342, 'OH Line')] micron"
404,57,1.63504,5.272e-05,1,"Emission line wavelength(s) in region: [(1.63507, 'OH Line')] micron"
405,57,1.63517,5.253e-05,1,"Emission line wavelength(s) in region: [(1.6352, 'OH Line')] micron"
406,57,1.63565,4.241e-05,0,"Emission line wavelength(s) in region: [(1.63567, 'OH Line')] micron"
407,57,1.636,7.461e-05,1,"Emission line wavelength(s) in region: [(1.63602, 'OH Line'), (1.63606, 'OH Line')] micron"
408,57,1.63636,4.154e-05,0,"Emission line wavelength(s) in region: [(1.63638, 'OH Line')] micron"
409,57,1.63646,5.062e-05,0,"Emission line wavelength(s) in region: [(1.63649, 'OH Line')] micron"
410,57,1.63686,6.817e-05,0,"Emission line wavelength(s) in region: [(1.6369, 'OH Line')] micron"
411,57,1.63879,0.00011924,1,"Emission line wavelength(s) in region: [(1.63883, 'OH Line'), (1.63888, 'OH Line')] micron"
412,58,1.63878,0.00011362,1,"Emission line wavelength(s) in region: [(1.63882, 'OH Line'), (1.63887, 'OH Line')] micron"
413,58,1.64145,9.162e-05,1,"Emission line wavelength(s) in region: [(1.6415, 'OH Line')] micron"
414,58,1.64414,0.00011749,1,"Emission line wavelength(s) in region: [(1.64418, 'OH Line'), (1.64424, 'OH Line')] micron"
415,58,1.64469,0.00012812,1,"Emission line wavelength(s) in region: [(1.64473, 'OH Line'), (1.6448, 'OH Line')] micron"
416,58,1.64545,7.482e-05,0,"Emission line wavelength(s) in region: [(1.64549, 'OH Line')] micron"
417,58,1.64753,6.103e-05,1,"Emission line wavelength(s) in region: [(1.64757, 'OH Line')] micron"
418,58,1.6477,6.084e-05,1,"Emission line wavelength(s) in region: [(1.64773, 'OH Line')] micron"
419,58,1.64788,6.064e-05,1,"Emission line wavelength(s) in region: [(1.64791, 'OH Line')] micron"
420,58,1.65017,0.00016295,1,"Emission line wavelength(s) in region: [(1.65025, 'OH Line')] micron"
421,58,1.65277,4.456e-05,0,"Emission line wavelength(s) in region: [(1.6528, 'OH Line')] micron"
422,58,1.65387,7.213e-05,0,"Emission line wavelength(s) in region: [(1.65391, 'OH Line')] micron"
423,58,1.65427,7.132e-05,0,"Emission line wavelength(s) in region: [(1.65431, 'OH Line')] micron"
424,58,1.65535,9.674e-05,1,"Emission line wavelength(s) in region: [(1.6554, 'OH Line')] micron"
425,59,1.65533,9.803e-05,1,"Emission line wavelength(s) in region: [(1.65539, 'OH Line')] micron"
426,59,1.65854,6.944e-05,0,"Emission line wavelength(s) in region: [(1.65857, 'OH Line')] micron"
427,59,1.65864,8.195e-05,1,"Emission line wavelength(s) in region: [(1.65869, 'OH Line')] micron"
428,59,1.66049,9.236e-05,0,"Emission line wavelength(s) in region: [(1.66054, 'Unknown Species')] micron"
429,59,1.66097,5.508e-05,1,"Emission line wavelength(s) in region: [(1.661, 'OH Line')] micron"
430,59,1.66117,6.713e-05,1,"Emission line wavelength(s) in region: [(1.66121, 'OH Line')] micron"
431,59,1.66663,7.825e-05,0,"Emission line wavelength(s) in region: [(1.66666, 'OH Line'), (1.66668, 'OH Line')] micron"
432,59,1.66885,0.00012829,1,"Emission line wavelength(s) in region: [(1.66889, 'OH Line'), (1.66896, 'OH Line')] micron"
433,59,1.66918,0.0001115,1,"Emission line wavelength(s) in region: [(1.66924, 'OH Line')] micron"
434,59,1.67017,6.755e-05,1,"Emission line wavelength(s) in region: [(1.67021, 'OH Line')] micron"
435,59,1.67029,6.738e-05,1,"Emission line wavelength(s) in region: [(1.67032, 'OH Line')] micron"
436,59,1.67067,0.00050087,1,"Emission line wavelength(s) in region: [(1.67093, 'OH Line'), (1.67093, 'OH Line')] micron"
437,59,1.67119,4.568e-05,0,"Emission line wavelength(s) in region: [(1.67121, 'OH Line')] micron"
438,59,1.67179,5.501e-05,0,"Emission line wavelength(s) in region: [(1.67182, 'OH Line')] micron"
439,59,1.67186,5.49e-05,1,"Emission line wavelength(s) in region: [(1.67189, 'OH Line')] micron"
440,59,1.67231,0.00012323,0,"Emission line wavelength(s) in region: [(1.67235, 'OH Line'), (1.67241, 'OH Line')] micron"
441,59,1.67251,6.38e-05,0,"Emission line wavelength(s) in region: [(1.67254, 'OH Line')] micron"
442,59,1.67312,6.276e-05,1,"Emission line wavelength(s) in region: [(1.67316, 'OH Line')] micron"
443,59,1.67327,0.00010092,1,"Emission line wavelength(s) in region: [(1.6733, 'OH Line'), (1.67334, 'OH Line')] micron"
444,59,1.6734,6.228e-05,0,"Emission line wavelength(s) in region: [(1.67343, 'OH Line')] micron"
445,59,1.67535,6.779e-05,0,"Emission line wavelength(s) in region: [(1.67538, 'OH Line')] micron"
446,59,1.67559,6.726e-05,0,"Emission line wavelength(s) in region: [(1.67562, 'OH Line')] micron"
447,59,1.67614,9.241e-05,1,"Emission line wavelength(s) in region: [(1.67619, 'OH Line')] micron"
448,60,1.67615,7.151e-05,0,"Emission line wavelength(s) in region: [(1.67619, 'OH Line')] micron"
449,60,1.67649,7.125e-05,0,"Emission line wavelength(s) in region: [(1.67653, 'OH Line')] micron"
450,60,1.68045,8.02e-05,1,"Emission line wavelength(s) in region: [(1.6805, 'OH Line')] micron"
451,60,1.68398,0.00014619,1,"Emission line wavelength(s) in region: [(1.68406, 'OH Line')] micron"
452,60,1.6871,4.981e-05,0,"Emission line wavelength(s) in region: [(1.68713, 'OH Line')] micron"
453,60,1.68765,7.116e-05,0,"Emission line wavelength(s) in region: [(1.68768, 'OH Line')] micron"
454,60,1.68888,5.869e-05,0,"Emission line wavelength(s) in region: [(1.68892, 'OH Line')] micron"
455,60,1.68905,5.848e-05,0,"Emission line wavelength(s) in region: [(1.68908, 'OH Line')] micron"
456,60,1.68994,7.814e-05,0,"Emission line wavelength(s) in region: [(1.68999, 'OH Line')] micron"
457,60,1.69032,0.00010841,1,"Emission line wavelength(s) in region: [(1.69035, 'OH Line'), (1.6904, 'OH Line')] micron"
458,60,1.6907,7.677e-05,0,"Emission line wavelength(s) in region: [(1.69074, 'OH Line')] micron"
459,60,1.69085,6.63e-05,0,"Emission line wavelength(s) in region: [(1.69089, 'OH Line')] micron"
460,60,1.69098,6.608e-05,0,"Emission line wavelength(s) in region: [(1.69102, 'OH Line')] micron"
461,60,1.69546,7.607e-05,1,"Emission line wavelength(s) in region: [(1.6955, 'OH Line')] micron"
462,61,1.69545,9.898e-05,1,"Emission line wavelength(s) in region: [(1.69551, 'OH Line')] micron"
463,61,1.7008,0.00012368,1,"Emission line wavelength(s) in region: [(1.70084, 'OH Line'), (1.7009, 'OH Line')] micron"
464,61,1.70544,6.327e-05,0,"Emission line wavelength(s) in region: [(1.70547, 'OH Line')] micron"
465,61,1.7056,0.00017759,0,"Emission line wavelength(s) in region: [(1.70569, 'OH Line')] micron"
466,61,1.70705,5.024e-05,0,"Emission line wavelength(s) in region: [(1.70708, 'OH Line')] micron"
467,61,1.70739,4.992e-05,0,"Emission line wavelength(s) in region: [(1.70741, 'OH Line')] micron"
468,61,1.7078,8.249e-05,1,"Emission line wavelength(s) in region: [(1.70784, 'OH Line')] micron"
469,61,1.71046,8.82e-05,0,"Emission line wavelength(s) in region: [(1.71051, 'OH Line')] micron"
470,61,1.7109,7.702e-05,1,"Emission line wavelength(s) in region: [(1.71094, 'OH Line')] micron"
471,61,1.71145,8.611e-05,0,"Emission line wavelength(s) in region: [(1.7115, 'OH Line')] micron"
472,61,1.71228,6.447e-05,1,"Emission line wavelength(s) in region: [(1.71232, 'OH Line')] micron"
473,61,1.71238,6.43e-05,1,"Emission line wavelength(s) in region: [(1.71242, 'OH Line')] micron"
474,62,1.71889,8.361e-05,0,"Emission line wavelength(s) in region: [(1.71893, 'OH Line')] micron"
475,62,1.71962,4.462e-05,0,"Emission line wavelength(s) in region: [(1.71965, 'OH Line')] micron"
476,62,1.72096,0.00015019,1,"Emission line wavelength(s) in region: [(1.721, 'OH Line'), (1.72108, 'Unknown Species')] micron"
477,62,1.72152,8.077e-05,0,"Emission line wavelength(s) in region: [(1.72156, 'OH Line')] micron"
478,62,1.72212,0.00013545,0,"Emission line wavelength(s) in region: [(1.72217, 'OH Line'), (1.72223, 'OH Line')] micron"
479,62,1.72298,6.691e-05,1,"Emission line wavelength(s) in region: [(1.72301, 'OH Line')] micron"
480,62,1.72321,8.483e-05,0,"Emission line wavelength(s) in region: [(1.72326, 'OH Line'), (1.72327, 'OH Line')] micron"
481,62,1.72424,0.00013111,0,"Emission line wavelength(s) in region: [(1.72428, 'OH Line'), (1.72434, 'OH Line')] micron"
482,62,1.72439,0.00010109,0,"Emission line wavelength(s) in region: [(1.72444, 'OH Line')] micron"
483,62,1.72476,6.504e-05,1,"Emission line wavelength(s) in region: [(1.72479, 'OH Line')] micron"
484,62,1.7249,6.488e-05,1,"Emission line wavelength(s) in region: [(1.72494, 'OH Line')] micron"
485,62,1.72569,0.00013376,1,"Emission line wavelength(s) in region: [(1.72573, 'OH Line'), (1.72579, 'OH Line')] micron"
486,62,1.72683,7.98e-05,0,"Emission line wavelength(s) in region: [(1.72686, 'Unknown Species'), (1.72687, 'Unknown Species')] micron"
487,62,1.72753,7.313e-05,0,"Emission line wavelength(s) in region: [(1.72757, 'OH Line')] micron"
488,62,1.72823,0.00011647,1,"Emission line wavelength(s) in region: [(1.72826, 'OH Line'), (1.72832, 'OH Line')] micron"
489,62,1.73127,7.786e-05,0,"Emission line wavelength(s) in region: [(1.73131, 'OH Line')] micron"
490,62,1.73265,6.519e-05,0,"Emission line wavelength(s) in region: [(1.73269, 'OH Line')] micron"
491,62,1.73303,0.00011413,1,"Emission line wavelength(s) in region: [(1.73306, 'OH Line'), (1.73311, 'OH Line')] micron"
492,62,1.73505,0.00013111,1,"Emission line wavelength(s) in region: [(1.73508, 'OH Line'), (1.73515, 'OH Line')] micron"
493,62,1.73592,0.00010481,1,"Emission line wavelength(s) in region: [(1.73598, 'OH Line')] micron"
494,63,1.73503,0.00015702,1,"Emission line wavelength(s) in region: [(1.73509, 'OH Line'), (1.73515, 'OH Line')] micron"
495,63,1.73592,0.00010155,1,"Emission line wavelength(s) in region: [(1.73598, 'OH Line')] micron"
496,63,1.73824,8.588e-05,1,"Emission line wavelength(s) in region: [(1.73829, 'OH Line')] micron"
497,63,1.73842,8.571e-05,1,"Emission line wavelength(s) in region: [(1.73847, 'OH Line')] micron"
498,63,1.73855,0.00019079,1,"Emission line wavelength(s) in region: [(1.73865, 'OH Line')] micron"
499,63,1.74154,6.978e-05,0,"Emission line wavelength(s) in region: [(1.74158, 'OH Line')] micron"
500,63,1.74267,6.87e-05,1,"Emission line wavelength(s) in region: [(1.74271, 'OH Line')] micron"
501,63,1.74283,6.855e-05,0,"Emission line wavelength(s) in region: [(1.74286, 'OH Line')] micron"
502,63,1.74494,0.00011464,1,"Emission line wavelength(s) in region: [(1.745, 'OH Line')] micron"
503,63,1.75004,6.049e-05,1,"Emission line wavelength(s) in region: [(1.75007, 'OH Line')] micron"
504,63,1.75014,7.132e-05,1,"Emission line wavelength(s) in region: [(1.75018, 'OH Line')] micron"
505,63,1.75054,9.244e-05,1,"Emission line wavelength(s) in region: [(1.75059, 'OH Line')] micron"
506,63,1.75279,6.715e-05,1,"Emission line wavelength(s) in region: [(1.75283, 'OH Line')] micron"
507,63,1.75302,5.651e-05,1,"Emission line wavelength(s) in region: [(1.75305, 'OH Line')] micron"
508,63,1.75364,4.552e-05,0,"Emission line wavelength(s) in region: [(1.75366, 'OH Line')] micron"
509,63,1.75434,5.461e-05,0,"Emission line wavelength(s) in region: [(1.75437, 'OH Line')] micron"
510,64,1.76117,5.893e-05,0,"Emission line wavelength(s) in region: [(1.7612, 'OH Line')] micron"
511,64,1.76185,4.545e-05,0,"Emission line wavelength(s) in region: [(1.76187, 'Unknown Species')] micron"
512,64,1.76233,7.097e-05,1,"Emission line wavelength(s) in region: [(1.76237, 'OH Line')] micron"
513,64,1.76282,7.052e-05,0,"Emission line wavelength(s) in region: [(1.76286, 'OH Line')] micron"
514,64,1.76492,0.00013689,1,"Emission line wavelength(s) in region: [(1.76495, 'OH Line'), (1.76502, 'OH Line')] micron"
515,64,1.76527,0.00010525,1,"Emission line wavelength(s) in region: [(1.76533, 'OH Line')] micron"
516,64,1.76613,6.723e-05,0,"Emission line wavelength(s) in region: [(1.76617, 'OH Line')] micron"
517,64,1.76639,6.695e-05,0,"Emission line wavelength(s) in region: [(1.76642, 'OH Line')] micron"
518,64,1.76651,7.897e-05,0,"Emission line wavelength(s) in region: [(1.76655, 'OH Line')] micron"
519,64,1.76711,0.00014429,1,"Emission line wavelength(s) in region: [(1.76714, 'OH Line'), (1.76722, 'OH Line')] micron"
520,64,1.76759,5.371e-05,0,"Emission line wavelength(s) in region: [(1.76762, 'OH Line')] micron"
521,64,1.76838,6.476e-05,1,"Emission line wavelength(s) in region: [(1.76842, 'OH Line')] micron"
522,64,1.76865,6.445e-05,1,"Emission line wavelength(s) in region: [(1.76868, 'OH Line')] micron"
523,64,1.76888,4.086e-05,0,"Emission line wavelength(s) in region: [(1.7689, 'OH Line')] micron"
524,64,1.769,6.404e-05,0,"Emission line wavelength(s) in region: [(1.76904, 'OH Line')] micron"
525,64,1.76971,7.469e-05,1,"Emission line wavelength(s) in region: [(1.76975, 'OH Line')] micron"
526,64,1.7699,6.297e-05,1,"Emission line wavelength(s) in region: [(1.76994, 'OH Line')] micron"
527,64,1.77314,6.957e-05,1,"Emission line wavelength(s) in region: [(1.77317, 'OH Line')] micron"
528,64,1.77349,5.84e-05,1,"Emission line wavelength(s) in region: [(1.77352, 'OH Line')] micron"
529,64,1.77782,5.201e-05,0,"Emission line wavelength(s) in region: [(1.77785, 'OH Line')] micron"
530,65,1.78192,6.029e-05,0,"Emission line wavelength(s) in region: [(1.78195, 'OH Line')] micron"
531,65,1.78351,9.857e-05,0,"Emission line wavelength(s) in region: [(1.78357, 'OH Line')] micron"
532,65,1.78535,9.625e-05,1,"Emission line wavelength(s) in region: [(1.78539, 'OH Line'), (1.7854, 'OH Line')] micron"
533,65,1.78774,0.000605,1,"Emission line wavelength(s) in region: [(1.78805, 'OH Line')] micron"
534,65,1.79932,0.00014037,1,"Emission line wavelength(s) in region: [(1.79936, 'OH Line'), (1.79943, 'OH Line')] micron"
535,66,1.79945,2.132e-05,1,"Emission line wavelength(s) in region: [(1.79943, 'Unknown Species')] micron"
536,66,1.80481,4.71e-05,0,"Emission line wavelength(s) in region: [(1.80484, 'OH Line')] micron"
537,66,1.80674,8.54e-05,1,"Emission line wavelength(s) in region: [(1.80679, 'OH Line')] micron"
538,66,1.81176,7.938e-05,1,"Emission line wavelength(s) in region: [(1.8118, 'OH Line')] micron"
539,66,1.81186,7.924e-05,1,"Emission line wavelength(s) in region: [(1.8119, 'OH Line')] micron"
540,67,1.84631,0.0001186,0,"Emission line wavelength(s) in region: [(1.84638, 'Unknown Species')] micron"
541,68,1.84705,9.331e-05,0,"Emission line wavelength(s) in region: [(1.8471, 'Unknown Species')] micron"
542,69,1.87706,7.492e-05,0,"Emission line wavelength(s) in region: [(1.8771, 'Unknown Species')] micron"
543,69,1.89022,7.596e-05,0,"Emission line wavelength(s) in region: [(1.89026, 'OH Line'), (1.89027, 'OH Line')] micron"
