,Order,Wavelength Start A,Region Size A,Wavelength Start B,Region Size B,Both Fibers,Integrated Flux B
271,48,14783.198212934305,0.9732753563912411,14783.198212934305,0.9732753563912411,1,939.3623541034365
272,48,14798.991575188611,0.5456345505554054,14798.991575188611,0.5456345505554054,1,470.32485109270306
273,48,14800.13171043083,0.5442825981663191,14800.13171043083,0.5442825981663191,1,365.93631873459924
274,48,14805.34958713707,0.8311960853516212,14805.34958713707,0.8311960853516212,0,0.0
275,48,14832.626697503963,0.8225155069994798,14832.626697503963,0.8225155069994798,1,1865.2036194716782
276,48,14864.110832908234,0.5397431986530137,14864.110832908234,0.5397431986530137,1,440.19253341226954
277,49,14864.075009730646,0.5208206942315883,14864.075009730646,0.5208206942315883,1,316.8037326362584
278,49,14885.482976654304,2.583452983704774,14885.651753869763,2.414675768246525,1,2129.292307789087
279,49,14908.000905964958,0.4890867992016865,14908.000905964958,0.4890867992016865,1,151.9238651850399
280,49,14909.4669895776,0.4879089159294381,14909.4669895776,0.4879089159294381,1,153.92414056482795
281,49,14926.569350217038,1.4195269299416395,14926.569350217038,1.4195269299416395,0,0.0
282,49,14931.443159580267,0.8340363256429555,14931.443159580267,0.8340363256429555,1,1131.866312885672
283,49,15024.863339504705,0.44912640225084033,15024.863339504705,0.44912640225084033,0,0.0
284,50,15052.301886231666,1.1714421258348011,15052.301886231666,1.1714421258348011,1,704.1653850064383
285,50,15054.976397654265,1.0556367742210568,15054.976397654265,1.0556367742210568,1,6936.420325058311
286,50,15063.15340251943,0.49383153048620443,15063.15340251943,0.49383153048620443,1,126.75345470708825
287,50,15064.305060905206,0.4929080366237031,15064.305060905206,0.4929080366237031,1,136.62036692850455
288,50,15068.237187003908,0.5984912286367035,15068.291620034255,0.5440581982893491,1,1323.2690171296067
289,50,15069.053162882921,0.48905049972745473,15069.053162882921,0.48905049972745473,1,1358.8943707224585
290,50,15081.37052440895,0.584976569212813,15081.37052440895,0.584976569212813,0,0.0
291,50,15087.086996678936,0.5788523814335349,15087.086996678936,0.5788523814335349,1,390.4865357184201
292,50,15088.874145031268,0.5769071934373642,15088.874145031268,0.5769071934373642,1,367.5232910062137
293,50,15111.800963403766,0.5506219939416042,15111.90112573908,0.35039582556055393,1,148.17866611164234
294,50,15115.045016347342,0.5466969433146005,15115.045016347342,0.49702475847880123,1,87.4840919206021
295,50,15143.874554215558,0.6019375010619115,15143.874554215558,0.6019375010619115,0,0.0
296,50,15147.563250754465,0.8706030280536652,15147.563250754465,0.8706030280536652,0,0.0
297,50,15186.371327309009,1.2932406996496866,15186.371327309009,1.2932406996496866,0,0.0
298,51,15184.1893480681,5.767827233572461,15184.1893480681,5.767827233572461,0,0.0
299,51,15240.344764535923,1.9832390390292858,15240.398458709615,1.2335389743020642,1,6734.077815090443
300,51,15282.434886590374,0.4432489273312967,15282.434886590374,0.4432489273312967,0,0.0
301,51,15287.528951587605,0.5352095510170329,15287.528951587605,0.5352095510170329,1,2451.476254814353
302,51,15310.602582764559,0.8702836115862738,15310.602582764559,0.8702836115862738,0,0.0
303,51,15331.80087792113,1.1590007363029144,15331.80087792113,1.1590007363029144,1,4650.5216261029655
304,52,15331.733895416166,1.2601014441224834,15331.733895416166,1.2601014441224834,1,3227.946099330773
305,52,15376.495797480347,0.39593740507552866,15376.495797480347,0.39593740507552866,0,0.0
306,52,15391.702889354538,0.7175342959762929,15391.702889354538,0.7175342959762929,0,0.0
307,52,15394.897556244341,0.8234133993519208,15394.897556244341,0.8234133993519208,1,1980.461769155287
308,52,15415.767021652562,1.1097892726065766,15415.767021652562,1.1097892726065766,0,0.0
309,52,15426.239577319482,0.6731719521085324,15426.239577319482,0.6731719521085324,0,0.0
310,52,15429.441736662362,0.5659126991031371,15429.441736662362,0.5659126991031371,0,0.0
311,52,15431.393871609584,0.5635998563284375,15431.393871609584,0.5635998563284375,1,2564.6623902221854
312,52,15432.315776537283,0.5625012781947589,15432.315776537283,0.5625012781947589,1,2500.7325070330935
313,52,15438.36520267013,0.8577354278313578,15438.36520267013,0.8577354278313578,0,0.0
314,52,15461.568579826759,1.09783465696637,15461.568579826759,1.09783465696637,0,0.0
315,52,15467.780024421409,0.5639467458131548,15467.780024421409,0.5639467458131548,0,0.0
316,52,15473.705303831608,0.9244010469901696,15473.705303831608,0.9244010469901696,0,0.0
317,52,15487.85340153601,0.48811632064462174,15487.85340153601,0.48811632064462174,0,0.0
318,52,15488.563146566374,0.48704973340682045,15488.563146566374,0.48704973340682045,0,0.0
319,52,15500.219665759509,1.1924762829239626,15500.347661692509,1.0644803499235422,1,370.10479967880855
320,52,15509.293482077628,0.9491788019440719,15509.334819037535,0.9078418420376693,1,590.4752446147472
321,52,15517.517148292212,0.36047205361865053,15517.517148292212,0.36047205361865053,0,0.0
322,53,15500.241986415784,1.1465753606662474,15500.241986415784,1.1465753606662474,1,356.5551570178509
323,53,15509.13206150876,1.0747102073382848,15509.19180513106,1.0149665850385645,1,628.7162653441444
324,53,15531.682502496358,0.6375816265335743,15531.682502496358,0.6375816265335743,0,0.0
325,53,15539.409808597253,0.515882407049503,15539.409808597253,0.515882407049503,1,934.5114556957118
326,53,15540.612918740622,0.6293397433673817,15540.612918740622,0.6293397433673817,1,962.4605537410658
327,53,15545.630966819304,0.9649820300237479,15545.630966819304,0.9649820300237479,1,1395.737630441709
328,53,15569.643195723564,0.9273933076055982,15569.643195723564,0.9273933076055982,1,864.0207522850284
329,53,15580.670378339339,0.4813510638741718,15580.670378339339,0.4813510638741718,0,0.0
330,53,15597.150475748074,0.87956952921013,15597.150475748074,0.87956952921013,1,3392.7340165002147
331,53,15612.18224057199,0.751092299073207,15612.18224057199,0.751092299073207,0,0.0
332,53,15630.663864906355,1.1961293927306542,15630.663864906355,1.1961293927306542,1,1648.4133245667658
333,53,15654.50442406607,1.1188154192423099,15654.50442406607,1.1188154192423099,1,2779.321830279572
334,53,15655.846544148488,0.5798764259361633,15655.846544148488,0.5798764259361633,1,275.237591200546
335,53,15657.494243618341,0.576930547671509,15657.494243618341,0.576930547671509,1,309.72017211216746
336,54,15653.178464552293,3.2822220348934934,15653.674622180028,2.7860644071588467,1,1704.6472044580978
337,54,15657.078693382524,0.926242542655018,15657.078693382524,0.926242542655018,0,0.0
338,54,15701.48749418294,1.4604760850288585,15701.838283698225,1.1096865697436442,1,1005.2394445126937
339,54,15737.44974832543,0.9388977027192595,15737.44974832543,0.9388977027192595,0,0.0
340,54,15738.885087914246,0.8264451778304647,15738.885087914246,0.8264451778304647,0,0.0
341,54,15746.116468567308,0.92449754757763,15746.116468567308,0.92449754757763,0,0.0
342,54,15751.20874357693,0.9158013146843587,15751.20874357693,0.9158013146843587,0,0.0
343,54,15759.28757202088,1.8016721370986488,15759.659030324889,1.4302138330895104,1,220.79890839947123
344,54,15764.935735200037,0.9438579289362679,15764.935735200037,0.9438579289362679,0,0.0
345,54,15767.239723976456,0.5742925219838071,15767.239723976456,0.5742925219838071,0,0.0
346,54,15773.828454864099,1.0806320956689888,15773.828454864099,1.0806320956689888,0,0.0
347,54,15779.0535673344,0.712506184265294,15779.0535673344,0.712506184265294,0,0.0
348,54,15780.52821836781,0.8621930797671666,15780.781977947796,0.608433499781313,1,176.70596173541807
349,54,15782.402615952089,0.9594477073387679,15782.705825558254,0.6562381011735852,1,132.51021656974206
350,54,15792.7421089506,1.084115791018121,15792.7421089506,1.084115791018121,0,0.0
351,54,15806.325590729051,2.2815430083974206,15806.325590729051,2.2815430083974206,0,0.0
352,54,15829.315579507007,1.6473686003337207,15829.717070948118,1.2458771592228004,1,748.9245040319863
353,54,15832.159727336257,1.5886660382748232,15832.513459902486,1.2349334720456682,1,7602.91456715695
354,54,15841.227224597213,0.9860532716083981,15841.227224597213,0.9860532716083981,0,0.0
355,54,15842.384426717661,0.9821570908243302,15842.384426717661,0.9821570908243302,0,0.0
356,54,15847.051619478327,1.67826897427949,15847.304003161695,1.4258852909115376,1,2042.0538820041
357,55,15829.538772862996,1.4958258093356562,15829.60114680602,1.433451866310861,1,445.85856168262694
358,55,15832.590190372295,1.428822667843633,15832.590190372295,1.428822667843633,1,5250.506277253657
359,55,15841.621795791676,0.6767383801779943,15841.621795791676,0.6767383801779943,0,0.0
360,55,15842.667441308158,0.6759202257944708,15842.667441308158,0.6759202257944708,0,0.0
361,55,15847.26541060543,1.466079121986695,15847.26541060543,1.466079121986695,1,2348.3847459927147
362,55,15861.568316402383,0.5403684100383543,15861.568316402383,0.5403684100383543,0,0.0
363,55,15868.027528723926,0.6547749057008332,15868.027528723926,0.6547749057008332,1,511.0018830867571
364,55,15869.871318676014,0.6531395499096107,15869.871318676014,0.6531395499096107,1,461.3161373839476
365,55,15872.184364051094,0.6510690701124986,15872.184364051094,0.6510690701124986,0,0.0
366,55,15882.063486387835,0.7586481016060134,15882.063486387835,0.7586481016060134,0,0.0
367,55,15895.35985818912,0.6291496855064906,15895.35985818912,0.6291496855064906,1,122.23462105153497
368,55,15897.530631782369,0.5130350922736397,15897.530631782369,0.5130350922736397,0,0.0
369,55,15898.556281298379,0.6259566810585966,15898.556281298379,0.6259566810585966,1,146.66396899561187
370,55,15901.679753224462,0.8491100504434144,15901.679753224462,0.8491100504434144,0,0.0
371,55,15914.45760434708,0.6094448636013112,15914.51303542475,0.4986367164801777,1,76.19627320234504
372,55,15916.781054501533,0.6069433165957889,15916.781054501533,0.6069433165957889,1,135.1458789136377
373,55,15924.565380767188,0.8158255420330534,15924.565380767188,0.8158255420330534,0,0.0
374,55,15929.225881036837,0.8086717515488999,15929.225881036837,0.8086717515488999,0,0.0
375,55,15934.433063773618,0.5871745409385767,15934.433063773618,0.5871745409385767,0,0.0
376,55,15972.036762667518,1.4227365272108727,15972.233302023036,1.0302576359463274,1,2711.1143063683
377,56,16029.696851676517,2.6312477394913003,16030.00324909845,2.0193306673700135,1,5957.315484304516
378,56,16056.73882423435,0.7683067374509847,16056.797954790498,0.6501057191089785,1,70.29421107326954
379,56,16059.571432963097,0.529823621358446,16059.571432963097,0.529823621358446,0,0.0
380,56,16073.558468479627,0.7491268871854118,16073.558468479627,0.7491268871854118,0,0.0
381,56,16079.412370360573,0.6280206038172764,16079.412370360573,0.6280206038172764,1,3595.5655123041406
382,56,16127.968473344734,1.1981065243162448,16127.968473344734,1.1981065243162448,1,10562.174181297643
383,56,16159.067870462486,1.2095294710616145,16159.067870462486,1.2095294710616145,0,0.0
384,56,16194.18765033716,0.7417463399779081,16194.18765033716,0.7417463399779081,1,1643.5236606385722
385,56,16208.171395140178,0.539927455398356,16208.171395140178,0.539927455398356,0,0.0
386,57,16194.061571650504,0.9453440640954796,16194.061571650504,0.9453440640954796,1,1503.4326726531685
387,57,16229.682418622857,0.6636526292568306,16229.682418622857,0.6636526292568306,0,0.0
388,57,16234.555222195439,0.6592116513784276,16234.555222195439,0.6592116513784276,1,3036.268752086473
389,57,16235.513874633822,0.6583271437175426,16235.513874633822,0.6583271437175426,1,3059.0723480815655
390,57,16245.029047952214,1.5338293687709665,16245.029047952214,1.5338293687709665,0,0.0
391,57,16251.962068832509,1.2845498505412252,16251.962068832509,1.2845498505412252,0,0.0
392,57,16259.053236822021,0.6354808702762966,16259.053236822021,0.6354808702762966,0,0.0
393,57,16269.54055455146,1.475241219608506,16269.54055455146,1.475241219608506,0,0.0
394,57,16279.06302140712,1.22795565432898,16279.06302140712,1.22795565432898,0,0.0
395,57,16301.711021137546,1.1759491947032075,16301.711021137546,1.069161304492809,1,310.54636807148523
396,57,16303.153837963977,0.7997272177181003,16303.153837963977,0.7997272177181003,0,0.0
397,57,16307.139307079939,0.5817615972246131,16307.139307079939,0.5817615972246131,0,0.0
398,57,16307.879607452966,0.5808557604195812,16307.879607452966,0.5808557604195812,1,103.9206579134712
399,57,16315.01088050348,1.0394626379093097,16315.01088050348,1.0394626379093097,0,0.0
400,57,16316.621031491328,1.0357651699487178,16316.621031491328,1.0357651699487178,1,1821.8350480104375
401,57,16341.15458462599,1.1227990555053111,16341.15458462599,1.1227990555053111,1,786.3626568872178
402,57,16350.379086907036,0.524330887301403,16350.379086907036,0.524330887301403,1,1495.27298288379
403,57,16351.66472901815,0.5224713565203274,16351.66472901815,0.5224713565203274,1,1515.477387999562
404,57,16356.480329156531,0.4217643031679472,16356.480329156531,0.4217643031679472,0,0.0
405,57,16359.979414041927,0.7418708103268727,16359.979414041927,0.695551357950535,1,304.1005984517592
406,57,16363.626631743127,0.412993232923327,16363.626631743127,0.412993232923327,0,0.0
407,57,16364.635261849198,0.5031609664965799,16364.635261849198,0.5031609664965799,0,0.0
408,57,16368.59374743032,0.6776168495998718,16368.59374743032,0.6776168495998718,0,0.0
409,57,16387.91142619344,1.1840007249629707,16387.91142619344,1.1840007249629707,1,1038.8256820357246
410,58,16387.86025304933,1.1335475196683547,16387.86025304933,1.1335475196683547,1,1396.048663335068
411,58,16414.51989840248,0.9137281301227631,16414.51989840248,0.9137281301227631,1,846.2724004980947
412,58,16441.429769411006,1.171317301257659,16441.429769411006,1.171317301257659,1,4048.051872274152
413,58,16446.916218920145,1.277157244268892,16446.916218920145,1.277157244268892,1,735.7308372986732
414,58,16454.482093716342,0.7456706156044675,16454.482093716342,0.7456706156044675,0,0.0
415,58,16475.334959063654,0.6080467135543586,16475.334959063654,0.6080467135543586,1,836.565372836204
416,58,16476.99162632535,0.6061441861711501,16476.99162632535,0.6061441861711501,1,749.9283088689398
417,58,16478.753013101697,0.604108503270254,16478.753013101697,0.604108503270254,1,2000.6940044644564
418,58,16501.682084834807,1.6224133036921558,16501.682084834807,1.6224133036921558,1,5017.447348387479
419,58,16527.726998065857,0.4433511810930213,16527.726998065857,0.4433511810930213,0,0.0
420,58,16538.658338082056,0.7174109074876469,16538.658338082056,0.7174109074876469,0,0.0
421,58,16542.75213322907,0.7092224644802627,16542.75213322907,0.7092224644802627,0,0.0
422,58,16553.46891161384,0.9615799924213206,16553.46891161384,0.9615799924213206,1,1164.2420433719712
423,59,16553.352159330567,0.9784331565861066,16553.352159330567,0.9784331565861066,1,870.2256578956558
424,59,16585.364645951067,0.6927246989034757,16585.364645951067,0.6927246989034757,0,0.0
425,59,16586.434975883447,0.8175511537447164,16586.434975883447,0.8175511537447164,0,0.0
426,59,16604.96763239558,0.9211315863212803,16604.96763239558,0.9211315863212803,0,0.0
427,59,16609.683926807134,0.5492724948380783,16609.683926807134,0.5492724948380783,1,269.52280395833264
428,59,16611.69588489108,0.6694030214239319,16611.69588489108,0.6694030214239319,1,204.80963916692062
429,59,16666.258004819578,0.779585262422188,16666.258004819578,0.779585262422188,0,0.0
430,59,16688.556205842684,1.277390652368922,16688.556205842684,1.277390652368922,1,1410.544222276957
431,59,16691.796070163204,1.1101386739428563,16691.796070163204,1.1101386739428563,1,13263.969922430373
432,59,16701.742117719943,0.6724220693395182,16701.742117719943,0.6724220693395182,1,149.23162503536886
433,59,16702.87945204393,0.6706570274363912,16702.982697981308,0.4643010337713349,1,206.44508703752643
434,59,16706.683075447243,5.03545392862361,16708.011424702152,1.5783072178601287,1,4363.117819594463
435,59,16711.870164924254,0.4545691055136558,16711.870164924254,0.4545691055136558,0,0.0
436,59,16717.839557201652,0.547299417485192,16717.839557201652,0.547299417485192,0,0.0
437,59,16718.585685523198,0.5462592694530031,16718.585685523198,0.5462592694530031,0,0.0
438,59,16723.130857421333,1.225840357477864,16723.130857421333,1.225840357477864,0,0.0
439,59,16725.090297264815,0.6346294613067585,16725.090297264815,0.6346294613067585,0,0.0
440,59,16731.24400066551,0.6240924695812282,16731.24400066551,0.6240924695812282,1,599.3743186689591
441,59,16732.682579946595,1.0035714352743526,16732.682579946595,1.0035714352743526,1,574.4486633700063
442,59,16733.97236609076,0.6193384661855816,16733.97236609076,0.6193384661855816,0,0.0
443,59,16753.47350553101,0.6734991559314949,16753.47350553101,0.6734991559314949,0,0.0
444,59,16755.89118648012,0.668176380397199,16755.89118648012,0.668176380397199,0,0.0
445,59,16761.457778666347,0.9175730158203805,16761.545292266965,0.7427972333571233,1,135.91901588801673
446,60,16761.510035290696,0.7135260812538036,16761.510035290696,0.7135260812538036,0,0.0
447,60,16764.87817626349,0.710894917796395,16764.87817626349,0.710894917796395,0,0.0
448,60,16804.526781244145,0.7997751003858866,16804.526781244145,0.7997751003858866,0,0.0
449,60,16839.851133040134,1.4569498772980296,16839.851133040134,1.4569498772980296,1,2234.9627496751914
450,60,16871.014893054802,0.49610816405402147,16871.014893054802,0.49610816405402147,0,0.0
451,60,16876.44532418768,0.7087008176531526,16876.44532418768,0.7087008176531526,0,0.0
452,60,16888.83209963192,0.5842983181901218,16888.83209963192,0.5842983181901218,0,0.0
453,60,16890.476847856993,0.582195429589774,16890.476847856993,0.582195429589774,0,0.0
454,60,16899.442520508528,0.7777754099370213,16899.442520508528,0.7777754099370213,0,0.0
455,60,16903.16298874609,1.0790085724001983,16903.16298874609,1.0790085724001983,1,8736.256048428666
456,60,16907.00383977581,0.7639132228650851,16907.00383977581,0.7639132228650851,0,0.0
457,60,16908.53024388612,0.6596738314838149,16908.53024388612,0.6596738314838149,0,0.0
458,60,16909.848521240307,0.6575323042270611,16909.848521240307,0.6575323042270611,0,0.0
459,60,16954.58037965676,0.8000286016103928,16954.58037965676,0.8000286016103928,1,1831.4752395404491
460,61,16954.522931083357,0.9877028968330706,16954.522931083357,0.9877028968330706,1,2035.1883429232767
461,61,17008.032830895467,1.2332829137376393,17008.032830895467,1.2332829137376393,1,8824.973998430274
462,61,17054.373088222383,0.6303639120305888,17054.373088222383,0.6303639120305888,0,0.0
463,61,17056.033417491806,1.7693410114879953,17056.033417491806,1.7693410114879953,0,0.0
464,61,17070.52865192776,0.500424013567681,17070.52865192776,0.500424013567681,1,110.52059867644934
465,61,17073.855530611738,0.49714488477184204,17073.855530611738,0.49714488477184204,1,77.74490988662754
466,61,17077.92849400698,0.8762380072039377,17077.92849400698,0.8762380072039377,1,3060.657058381936
467,61,17104.611222057865,0.8777135633499711,17104.611222057865,0.8777135633499711,0,0.0
468,61,17109.03250448951,0.7663157400202181,17109.03250448951,0.7663157400202181,0,0.0
469,61,17114.517768828562,0.8565911483419768,17114.517768828562,0.8565911483419768,0,0.0
470,61,17122.851552654753,0.6411503183262539,17122.851552654753,0.6411503183262539,1,2691.073042158643
471,61,17123.83748218397,0.6394576551538194,17123.83748218397,0.6394576551538194,1,2679.8540311204583
472,62,17188.8362042153,0.8340375868574483,17188.8362042153,0.8340375868574483,0,0.0
473,62,17196.247664703347,0.4450150622142246,17196.247664703347,0.4450150622142246,0,0.0
474,62,17209.61069289661,1.4976801400407567,17209.61069289661,1.4976801400407567,1,1511.4002019075485
475,62,17215.21089476401,0.8052749989365111,17215.21089476401,0.8052749989365111,0,0.0
476,62,17221.258560784365,1.3503554428498319,17221.258560784365,1.3503554428498319,0,0.0
477,62,17229.744998530798,0.6669613172452955,17229.744998530798,0.6669613172452955,0,0.0
478,62,17232.106593717148,0.8456516366568394,17232.106593717148,0.8456516366568394,0,0.0
479,62,17242.418431340506,1.306682074064156,17242.477886778783,1.069207854117849,1,281.04313424405507
480,62,17243.90307999814,1.0074904877037625,17243.90307999814,1.0074904877037625,0,0.0
481,62,17247.569339636895,0.648124257397285,17247.569339636895,0.648124257397285,1,1732.0716792997523
482,62,17248.982516405005,0.6465790088404901,17248.982516405005,0.6465790088404901,1,1697.6725958782163
483,62,17256.926534610146,1.3326512376552273,17257.04254221199,1.2166436358093051,1,224.0116989216015
484,62,17268.29521945069,0.7949088424247748,17268.29521945069,0.7949088424247748,0,0.0
485,62,17275.29434960597,0.7283420227868191,17275.29434960597,0.7283420227868191,0,0.0
486,62,17282.3098716312,1.1597222456730378,17282.3098716312,1.1597222456730378,1,757.1552218664979
487,62,17312.70037634695,0.774678413887159,17312.70037634695,0.774678413887159,0,0.0
488,62,17326.57066596023,0.6483437395800138,17326.57066596023,0.6483437395800138,0,0.0
489,62,17330.295818768416,1.1349564121883304,17330.295818768416,1.1349564121883304,1,1272.9664686844378
490,62,17350.467401387996,1.3492825268040178,17350.607244539067,1.2094393757324724,1,384.48996930676805
491,62,17359.24981272355,1.0409520311259257,17359.24981272355,1.0409520311259257,1,432.7692081141088
492,63,17350.316191603506,1.5670557843222923,17350.316191603506,1.5670557843222923,1,350.6996749548023
493,63,17359.209866759466,1.0133959825398051,17359.209866759466,1.0133959825398051,1,478.17030047117913
494,63,17382.447647766432,0.8567324113464565,17382.447647766432,0.8567324113464565,1,514.438155887911
495,63,17384.226076776704,0.8549875052412972,17384.226076776704,0.8549875052412972,1,432.37301848432736
496,63,17385.54109292659,1.9032201676163822,17385.54109292659,1.9032201676163822,1,2183.737076404281
497,63,17415.409192818373,0.6958234453086334,17415.409192818373,0.6958234453086334,0,0.0
498,63,17426.712175870933,0.6849395718418236,17426.712175870933,0.6849395718418236,1,1239.815903375477
499,63,17428.267881359166,0.6834055926265137,17428.267881359166,0.6834055926265137,0,0.0
500,63,17449.37516840695,1.1425231256434927,17449.37516840695,1.1425231256434927,1,3488.3633946168425
501,63,17500.340429766373,0.6022245036983804,17500.340429766373,0.6022245036983804,0,0.0
502,63,17501.38015342865,0.7100691990744963,17501.434812251886,0.600827794361976,1,128.56323353715544
503,63,17505.461909394176,0.9202113757201005,17505.461909394176,0.9202113757201005,1,1247.4102351676227
504,63,17527.90779418024,0.6680382212762197,17527.90779418024,0.6680382212762197,1,232.27766838088442
505,63,17530.16436066382,0.5621501949826779,17530.16436066382,0.5621501949826779,1,186.05292320591616
506,63,17536.404725913297,0.4526793703225849,17536.404725913297,0.4526793703225849,0,0.0
507,63,17543.33598930045,0.5430133749796369,17543.33598930045,0.5430133749796369,0,0.0
508,64,17611.730050032635,0.5877114392969816,17611.730050032635,0.5877114392969816,0,0.0
509,64,17618.495232994268,0.4532804719674459,17618.495232994268,0.4532804719674459,0,0.0
510,64,17623.33809824964,0.7077327532024356,17623.33809824964,0.7077327532024356,0,0.0
511,64,17628.21444359326,0.7031720198574476,17628.21444359326,0.7031720198574476,0,0.0
512,64,17649.140362617858,1.3645986018855183,17649.140362617858,1.3645986018855183,1,1020.0841679180684
513,64,17652.670165438543,1.0491156956304621,17652.670165438543,1.0491156956304621,1,9104.539236266137
514,64,17661.32075806329,0.669975448603509,17661.32075806329,0.669975448603509,0,0.0
515,64,17663.875008289793,0.6672490646706137,17663.875008289793,0.6672490646706137,0,0.0
516,64,17665.087655734016,0.7869502541288966,17665.087655734016,0.7869502541288966,1,178.1567418796035
517,64,17671.055257216965,1.4977109918763745,17671.055257216965,1.4977109918763745,1,3323.037327870352
518,64,17675.953698932262,0.535166234436474,17675.953698932262,0.535166234436474,0,0.0
519,64,17683.812213274243,0.6451234086453042,17683.812213274243,0.6451234086453042,1,146.25935120468534
520,64,17686.446663330324,0.6420852655937779,17686.446663330324,0.6420852655937779,0,0.0
521,64,17688.777947600927,0.4069607403034752,17688.777947600927,0.4069607403034752,0,0.0
522,64,17690.05594804005,0.6378783969121287,17690.05594804005,0.6378783969121287,0,0.0
523,64,17697.088567551313,0.7439103688011528,17697.088567551313,0.7439103688011528,1,286.39935668346635
524,64,17699.031944993447,0.6271893688171986,17699.031944993447,0.6271893688171986,1,607.8457556204845
525,64,17731.371110001255,0.6922630087174184,17731.371110001255,0.6922630087174184,1,191.26172549766022
526,64,17734.87420368871,0.5810672209809127,17734.87420368871,0.5810672209809127,1,142.63232767993463
527,64,17778.189890534224,0.5167366380956082,17778.189890534224,0.5167366380956082,0,0.0
528,65,17819.177819908444,0.6014508250664221,17819.177819908444,0.6014508250664221,0,0.0
529,65,17835.13652747005,0.98304979117529,17835.13652747005,0.98304979117529,0,0.0
530,65,17853.47543410987,0.9595919655075704,17853.47543410987,0.9595919655075704,0,0.0
531,65,17877.38709617371,6.02960881733452,17879.115671794923,2.399895405073039,1,6488.320579642157
532,65,17993.263060941328,1.3946364175826602,17993.263060941328,1.3946364175826602,1,3957.2694641499083
533,66,17994.28803704288,0.42571153682729346,17994.28803704288,0.42571153682729346,1,966.3465335286778
534,66,18048.118265075438,0.4697860964661231,18048.118265075438,0.4697860964661231,0,0.0
535,66,18067.424441341198,0.8516137159276695,18067.424441341198,0.8516137159276695,1,796.0414485576895
536,66,18117.58240465249,0.7909147115933592,18117.58240465249,0.7909147115933592,1,1477.788508841563
537,66,18118.616468042437,0.7895510013804596,18118.616468042437,0.7895510013804596,1,1027.2186370256725
538,67,18463.165692855982,1.1777424781030277,18463.165692855982,1.1777424781030277,1,148.01977245535116
539,68,18470.51030225718,0.931221932387416,18470.51030225718,0.931221932387416,0,0.0
540,69,18770.59833447775,0.7470554674109735,18770.59833447775,0.7470554674109735,0,0.0
541,69,18902.25247957476,0.7554533579968847,18902.25247957476,0.7554533579968847,0,0.0
