raw_id,name,night,frame_type,dpr_type,start_reduce_date,end_reduce_date,drs_status,frame_group,tpl_nexp,tpl_expno,target,do_catg,qc,ins_mode
,,,,,,,,,,,,,,
85426,NIRPS.2023-03-04T06:12:59.178.fits,2023-03-03,SCIENCE_SKY,"OBJECT,SKY",2023-05-16 10:36:23.029718,2023-05-16 10:38:15.034927,0,2023-03-04T06:12:29_21267,6,1,Night sky-sky - HA,{OBJ_SKY},1,HA
,,,,,,,,,,,,,,
85433,NIRPS.2023-03-04T07:49:13.105.fits,2023-03-03,SCIENCE_SKY,"OBJECT,SKY",2023-05-14 18:34:04.591086,2023-05-14 18:35:32.136083,0,2023-03-04T07:18:08_21274,6,4,Night sky-sky HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
85430,NIRPS.2023-03-04T07:04:04.465.fits,2023-03-03,SCIENCE_SKY,"OBJECT,SKY",2023-05-16 10:51:47.739209,2023-05-16 10:53:55.643879,0,2023-03-04T06:12:29_21271,6,6,Night sky-sky - HA,{OBJ_SKY},1,HA
,,,,,,,,,,,,,,
88744,NIRPS.2023-01-18T04:45:07.552.fits,2023-01-17,SCIENCE_SKY,"OBJECT,SKY",2023-05-16 04:29:50.322328,2023-05-16 04:31:31.670486,0,2023-01-18T03:53:32_13470,6,6,Night sky-sky - HA,{OBJ_SKY},1,HA
,,,,,,,,,,,,,,
106951,NIRPS.2023-05-31T06:09:47.983.fits,2023-05-30,SCIENCE_SKY,"OBJECT,SKY",2023-06-01 10:28:59.630811,2023-06-01 10:30:50.18324,0,2023-05-31T05:38:44_507,6,4,Night sky-sky HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
106950,NIRPS.2023-05-31T05:59:34.928.fits,2023-05-30,SCIENCE_SKY,"OBJECT,SKY",2023-06-01 10:28:59.604306,2023-06-01 10:30:51.898457,0,2023-05-31T05:38:44_506,6,3,Night sky-sky HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
106948,NIRPS.2023-05-31T05:39:08.816.fits,2023-05-30,SCIENCE_SKY,"OBJECT,SKY",2023-06-01 10:28:59.610228,2023-06-01 10:30:51.277363,0,2023-05-31T05:38:44_504,6,1,Night sky-sky HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
106942,NIRPS.2023-05-31T04:33:50.799.fits,2023-05-30,SCIENCE_SKY,"OBJECT,SKY",2023-06-01 10:40:47.716537,2023-06-01 10:42:30.102177,0,2023-05-31T04:33:25_498,6,1,Night sky-sky - HA,{OBJ_SKY},1,HA
,,,,,,,,,,,,,,
106946,NIRPS.2023-05-31T05:14:43.022.fits,2023-05-30,SCIENCE_SKY,"OBJECT,SKY",2023-06-01 10:40:47.755208,2023-06-01 10:42:31.470781,0,2023-05-31T04:33:25_502,6,5,Night sky-sky - HA,{OBJ_SKY},1,HA
,,,,,,,,,,,,,,
85429,NIRPS.2023-03-04T06:43:38.349.fits,2023-03-03,SCIENCE_SKY,"OBJECT,SKY",2023-05-16 10:51:47.758608,2023-05-16 10:53:55.603774,0,2023-03-04T06:12:29_21270,6,4,Night sky-sky - HA,{OBJ_SKY},1,HA
,,,,,,,,,,,,,,
85427,NIRPS.2023-03-04T06:23:12.235.fits,2023-03-03,SCIENCE_SKY,"OBJECT,SKY",2023-05-16 10:51:47.687172,2023-05-16 10:53:56.280211,0,2023-03-04T06:12:29_21268,6,2,Night sky-sky - HA,{OBJ_SKY},1,HA
,,,,,,,,,,,,,,
85428,NIRPS.2023-03-04T06:33:25.292.fits,2023-03-03,SCIENCE_SKY,"OBJECT,SKY",2023-05-16 10:51:47.707773,2023-05-16 10:53:55.645369,0,2023-03-04T06:12:29_21269,6,3,Night sky-sky - HA,{OBJ_SKY},1,HA
,,,,,,,,,,,,,,
88717,NIRPS.2023-01-18T02:35:26.860.fits,2023-01-17,SCIENCE_SKY,"OBJECT,SKY",2023-05-14 11:36:40.728704,2023-05-14 11:38:30.644558,0,2023-01-18T01:54:04_13443,6,5,Night sky-sky - HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
88714,NIRPS.2023-01-18T02:04:47.688.fits,2023-01-17,SCIENCE_SKY,"OBJECT,SKY",2023-05-14 11:36:40.704325,2023-05-14 11:38:31.424143,0,2023-01-18T01:54:04_13440,6,2,Night sky-sky - HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
88742,NIRPS.2023-01-18T04:24:41.436.fits,2023-01-17,SCIENCE_SKY,"OBJECT,SKY",2023-05-16 04:29:50.240697,2023-05-16 04:31:33.465136,0,2023-01-18T03:53:32_13468,6,4,Night sky-sky - HA,{OBJ_SKY},1,HA
,,,,,,,,,,,,,,
88739,NIRPS.2023-01-18T03:54:02.264.fits,2023-01-17,SCIENCE_SKY,"OBJECT,SKY",2023-05-16 04:29:50.07387,2023-05-16 04:31:33.478634,0,2023-01-18T03:53:32_13465,6,1,Night sky-sky - HA,{OBJ_SKY},1,HA
,,,,,,,,,,,,,,
88740,NIRPS.2023-01-18T04:04:15.321.fits,2023-01-17,SCIENCE_SKY,"OBJECT,SKY",2023-05-16 04:29:50.288273,2023-05-16 04:31:33.309956,0,2023-01-18T03:53:32_13466,6,2,Night sky-sky - HA,{OBJ_SKY},1,HA
,,,,,,,,,,,,,,
88741,NIRPS.2023-01-18T04:14:28.379.fits,2023-01-17,SCIENCE_SKY,"OBJECT,SKY",2023-05-16 04:29:50.186341,2023-05-16 04:31:32.703736,0,2023-01-18T03:53:32_13467,6,3,Night sky-sky - HA,{OBJ_SKY},1,HA
,,,,,,,,,,,,,,
88743,NIRPS.2023-01-18T04:34:54.494.fits,2023-01-17,SCIENCE_SKY,"OBJECT,SKY",2023-05-16 04:29:50.207885,2023-05-16 04:31:33.262013,0,2023-01-18T03:53:32_13469,6,5,Night sky-sky - HA,{OBJ_SKY},1,HA
,,,,,,,,,,,,,,
89920,NIRPS.2023-01-21T03:58:30.397.fits,2023-01-20,SCIENCE_SKY,"OBJECT,SKY",2023-05-16 05:30:27.05514,2023-05-16 05:32:02.689033,0,2023-01-21T03:47:56_15033,6,2,Night sky-sky - HA,{OBJ_SKY},1,HA
,,,,,,,,,,,,,,
89919,NIRPS.2023-01-21T03:48:17.340.fits,2023-01-20,SCIENCE_SKY,"OBJECT,SKY",2023-05-16 05:30:26.973095,2023-05-16 05:32:06.310608,0,2023-01-21T03:47:56_15032,6,1,Night sky-sky - HA,{OBJ_SKY},1,HA
,,,,,,,,,,,,,,
89923,NIRPS.2023-01-21T04:29:09.571.fits,2023-01-20,SCIENCE_SKY,"OBJECT,SKY",2023-05-16 05:42:11.167292,2023-05-16 05:43:53.831052,0,2023-01-21T03:47:56_15036,6,5,Night sky-sky - HA,{OBJ_SKY},1,HA
,,,,,,,,,,,,,,
89921,NIRPS.2023-01-21T04:08:43.456.fits,2023-01-20,SCIENCE_SKY,"OBJECT,SKY",2023-05-16 05:42:11.328999,2023-05-16 05:43:54.092431,0,2023-01-21T03:47:56_15034,6,3,Night sky-sky - HA,{OBJ_SKY},1,HA
,,,,,,,,,,,,,,
89924,NIRPS.2023-01-21T04:39:22.628.fits,2023-01-20,SCIENCE_SKY,"OBJECT,SKY",2023-05-16 05:42:11.151801,2023-05-16 05:43:55.217964,0,2023-01-21T03:47:56_15037,6,6,Night sky-sky - HA,{OBJ_SKY},1,HA
,,,,,,,,,,,,,,
89922,NIRPS.2023-01-21T04:18:56.513.fits,2023-01-20,SCIENCE_SKY,"OBJECT,SKY",2023-05-16 05:42:11.203399,2023-05-16 05:43:57.300799,0,2023-01-21T03:47:56_15035,6,4,Night sky-sky - HA,{OBJ_SKY},1,HA
,,,,,,,,,,,,,,
88715,NIRPS.2023-01-18T02:15:00.745.fits,2023-01-17,SCIENCE_SKY,"OBJECT,SKY",2023-05-14 11:36:40.764517,2023-05-14 11:38:31.04724,0,2023-01-18T01:54:04_13441,6,3,Night sky-sky - HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
88713,NIRPS.2023-01-18T01:54:34.629.fits,2023-01-17,SCIENCE_SKY,"OBJECT,SKY",2023-05-14 11:36:40.61875,2023-05-14 11:38:29.868799,0,2023-01-18T01:54:04_13439,6,1,Night sky-sky - HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
88718,NIRPS.2023-01-18T02:45:39.918.fits,2023-01-17,SCIENCE_SKY,"OBJECT,SKY",2023-05-14 11:36:40.810001,2023-05-14 11:38:31.522649,0,2023-01-18T01:54:04_13444,6,6,Night sky-sky - HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
88716,NIRPS.2023-01-18T02:25:13.803.fits,2023-01-17,SCIENCE_SKY,"OBJECT,SKY",2023-05-14 11:36:40.679716,2023-05-14 11:38:30.68188,0,2023-01-18T01:54:04_13442,6,4,Night sky-sky - HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
85432,NIRPS.2023-03-04T07:28:46.991.fits,2023-03-03,SCIENCE_SKY,"OBJECT,SKY",2023-05-14 18:34:04.577172,2023-05-14 18:35:33.00315,0,2023-03-04T07:18:08_21273,6,2,Night sky-sky HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
85435,NIRPS.2023-03-04T08:09:39.219.fits,2023-03-03,SCIENCE_SKY,"OBJECT,SKY",2023-05-14 18:34:04.551578,2023-05-14 18:35:33.919137,0,2023-03-04T07:18:08_21276,6,6,Night sky-sky HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
85431,NIRPS.2023-03-04T07:18:33.934.fits,2023-03-03,SCIENCE_SKY,"OBJECT,SKY",2023-05-14 18:34:04.534108,2023-05-14 18:35:31.526069,0,2023-03-04T07:18:08_21272,6,1,Night sky-sky HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
85434,NIRPS.2023-03-04T07:59:26.162.fits,2023-03-03,SCIENCE_SKY,"OBJECT,SKY",2023-05-14 18:34:04.535628,2023-05-14 18:35:32.592677,0,2023-03-04T07:18:08_21275,6,5,Night sky-sky HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
106949,NIRPS.2023-05-31T05:49:21.872.fits,2023-05-30,SCIENCE_SKY,"OBJECT,SKY",2023-06-01 10:28:59.597205,2023-06-01 10:30:51.279003,0,2023-05-31T05:38:44_505,6,2,Night sky-sky HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
106953,NIRPS.2023-05-31T06:30:14.093.fits,2023-05-30,SCIENCE_SKY,"OBJECT,SKY",2023-06-01 10:28:59.628714,2023-06-01 10:30:51.839112,0,2023-05-31T05:38:44_509,6,6,Night sky-sky HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
106952,NIRPS.2023-05-31T06:20:01.038.fits,2023-05-30,SCIENCE_SKY,"OBJECT,SKY",2023-06-01 10:28:59.633992,2023-06-01 10:30:48.286542,0,2023-05-31T05:38:44_508,6,5,Night sky-sky HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
106945,NIRPS.2023-05-31T05:04:29.967.fits,2023-05-30,SCIENCE_SKY,"OBJECT,SKY",2023-06-01 10:40:47.723358,2023-06-01 10:42:32.206793,0,2023-05-31T04:33:25_501,6,4,Night sky-sky - HA,{OBJ_SKY},1,HA
,,,,,,,,,,,,,,
106944,NIRPS.2023-05-31T04:54:16.911.fits,2023-05-30,SCIENCE_SKY,"OBJECT,SKY",2023-06-01 10:40:47.731217,2023-06-01 10:42:31.884074,0,2023-05-31T04:33:25_500,6,3,Night sky-sky - HA,{OBJ_SKY},1,HA
,,,,,,,,,,,,,,
106943,NIRPS.2023-05-31T04:44:03.856.fits,2023-05-30,SCIENCE_SKY,"OBJECT,SKY",2023-06-01 10:40:47.702984,2023-06-01 10:42:30.661303,0,2023-05-31T04:33:25_499,6,2,Night sky-sky - HA,{OBJ_SKY},1,HA
,,,,,,,,,,,,,,
106947,NIRPS.2023-05-31T05:24:56.078.fits,2023-05-30,SCIENCE_SKY,"OBJECT,SKY",2023-06-01 10:40:47.735927,2023-06-01 10:42:30.066858,0,2023-05-31T04:33:25_503,6,6,Night sky-sky - HA,{OBJ_SKY},1,HA
,,,,,,,,,,,,,,
113352,NIRPS.2023-01-24T03:51:48.395.fits,2023-01-23,SCIENCE_SKY,"OBJECT,SKY",2023-06-24 22:59:43.801755,2023-06-24 23:01:25.836035,0,2023-01-24T03:10:26_164,6,5,Night sky-sky - HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
113350,NIRPS.2023-01-24T03:41:35.337.fits,2023-01-23,SCIENCE_SKY,"OBJECT,SKY",2023-06-24 22:59:43.805882,2023-06-24 23:01:25.381203,0,2023-01-24T03:10:26_162,6,4,Night sky-sky - HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
113353,NIRPS.2023-01-24T04:02:01.441.fits,2023-01-23,SCIENCE_SKY,"OBJECT,SKY",2023-06-24 22:59:43.743549,2023-06-24 23:01:24.448752,0,2023-01-24T03:10:26_165,6,6,Night sky-sky - HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
113354,NIRPS.2023-01-24T04:02:01.451.fits,2023-01-23,SCIENCE_SKY,"OBJECT,SKY",2023-06-24 22:59:43.789164,2023-06-24 23:01:24.566919,0,2023-01-24T03:10:26_166,6,6,Night sky-sky - HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
113349,NIRPS.2023-01-24T03:41:35.327.fits,2023-01-23,SCIENCE_SKY,"OBJECT,SKY",2023-06-24 22:59:43.796316,2023-06-24 23:01:21.638785,0,2023-01-24T03:10:26_161,6,4,Night sky-sky - HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
113348,NIRPS.2023-01-24T03:31:22.281.fits,2023-01-23,SCIENCE_SKY,"OBJECT,SKY",2023-06-24 22:47:59.732353,2023-06-24 22:49:44.483486,0,2023-01-24T03:10:26_160,6,3,Night sky-sky - HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
113351,NIRPS.2023-01-24T03:51:48.384.fits,2023-01-23,SCIENCE_SKY,"OBJECT,SKY",2023-06-24 22:59:43.787192,2023-06-24 23:01:25.705597,0,2023-01-24T03:10:26_163,6,5,Night sky-sky - HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
113575,NIRPS.2023-03-04T06:43:38.360.fits,2023-03-03,SCIENCE_SKY,"OBJECT,SKY",2023-06-25 00:01:33.680736,2023-06-25 00:03:28.017589,0,2023-03-04T06:12:29_391,6,4,Night sky-sky - HA,{OBJ_SKY},1,HA
,,,,,,,,,,,,,,
113573,NIRPS.2023-03-04T06:23:12.244.fits,2023-03-03,SCIENCE_SKY,"OBJECT,SKY",2023-06-24 23:51:14.894277,2023-06-24 23:52:53.141421,0,2023-03-04T06:12:29_389,6,2,Night sky-sky - HA,{OBJ_SKY},1,HA
,,,,,,,,,,,,,,
113582,NIRPS.2023-03-04T07:39:00.067.fits,2023-03-03,SCIENCE_SKY,"OBJECT,SKY",2023-06-24 23:12:02.857232,2023-06-24 23:13:49.042306,0,2023-03-04T07:18:08_398,6,3,Night sky-sky HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
113576,NIRPS.2023-03-04T06:53:51.417.fits,2023-03-03,SCIENCE_SKY,"OBJECT,SKY",2023-06-25 00:01:33.669126,2023-06-25 00:03:32.978416,0,2023-03-04T06:12:29_392,6,5,Night sky-sky - HA,{OBJ_SKY},1,HA
,,,,,,,,,,,,,,
113577,NIRPS.2023-03-04T06:53:51.427.fits,2023-03-03,SCIENCE_SKY,"OBJECT,SKY",2023-06-25 00:01:33.73136,2023-06-25 00:03:33.028509,0,2023-03-04T06:12:29_393,6,5,Night sky-sky - HA,{OBJ_SKY},1,HA
,,,,,,,,,,,,,,
113581,NIRPS.2023-03-04T07:39:00.058.fits,2023-03-03,SCIENCE_SKY,"OBJECT,SKY",2023-06-24 23:12:02.889722,2023-06-24 23:13:45.462627,0,2023-03-04T07:18:08_397,6,3,Night sky-sky HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
113572,NIRPS.2023-03-04T06:12:59.187.fits,2023-03-03,SCIENCE_SKY,"OBJECT,SKY",2023-06-24 23:51:14.88659,2023-06-24 23:52:52.441124,0,2023-03-04T06:12:29_388,6,1,Night sky-sky - HA,{OBJ_SKY},1,HA
,,,,,,,,,,,,,,
113345,NIRPS.2023-01-24T03:21:09.214.fits,2023-01-23,SCIENCE_SKY,"OBJECT,SKY",2023-06-24 22:47:59.675903,2023-06-24 22:49:45.363005,0,2023-01-24T03:10:26_157,6,2,Night sky-sky - HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
113585,NIRPS.2023-03-04T08:09:39.229.fits,2023-03-03,SCIENCE_SKY,"OBJECT,SKY",2023-06-24 23:23:09.598124,2023-06-24 23:24:57.565582,0,2023-03-04T07:18:08_401,6,6,Night sky-sky HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
113574,NIRPS.2023-03-04T06:33:25.303.fits,2023-03-03,SCIENCE_SKY,"OBJECT,SKY",2023-06-25 00:01:33.616294,2023-06-25 00:03:28.109761,0,2023-03-04T06:12:29_390,6,3,Night sky-sky - HA,{OBJ_SKY},1,HA
,,,,,,,,,,,,,,
113578,NIRPS.2023-03-04T07:04:04.475.fits,2023-03-03,SCIENCE_SKY,"OBJECT,SKY",2023-06-25 00:01:33.692801,2023-06-25 00:03:32.164963,0,2023-03-04T06:12:29_394,6,6,Night sky-sky - HA,{OBJ_SKY},1,HA
,,,,,,,,,,,,,,
113579,NIRPS.2023-03-04T07:18:33.943.fits,2023-03-03,SCIENCE_SKY,"OBJECT,SKY",2023-06-24 23:12:02.856641,2023-06-24 23:13:49.418183,0,2023-03-04T07:18:08_395,6,1,Night sky-sky HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
113344,NIRPS.2023-01-24T03:10:56.168.fits,2023-01-23,SCIENCE_SKY,"OBJECT,SKY",2023-06-24 22:47:59.712403,2023-06-24 22:49:45.136965,0,2023-01-24T03:10:26_156,6,1,Night sky-sky - HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
113580,NIRPS.2023-03-04T07:28:47.001.fits,2023-03-03,SCIENCE_SKY,"OBJECT,SKY",2023-06-24 23:12:02.866094,2023-06-24 23:13:45.90881,0,2023-03-04T07:18:08_396,6,2,Night sky-sky HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
113583,NIRPS.2023-03-04T07:49:13.115.fits,2023-03-03,SCIENCE_SKY,"OBJECT,SKY",2023-06-24 23:23:09.581788,2023-06-24 23:24:57.470447,0,2023-03-04T07:18:08_399,6,4,Night sky-sky HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
113584,NIRPS.2023-03-04T07:59:26.172.fits,2023-03-03,SCIENCE_SKY,"OBJECT,SKY",2023-06-24 23:23:09.622953,2023-06-24 23:24:57.49896,0,2023-03-04T07:18:08_400,6,5,Night sky-sky HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
113347,NIRPS.2023-01-24T03:31:22.271.fits,2023-01-23,SCIENCE_SKY,"OBJECT,SKY",2023-06-24 22:47:59.739991,2023-06-24 22:49:46.223277,0,2023-01-24T03:10:26_159,6,3,Night sky-sky - HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
113346,NIRPS.2023-01-24T03:21:09.225.fits,2023-01-23,SCIENCE_SKY,"OBJECT,SKY",2023-06-24 22:47:59.723386,2023-06-24 22:49:43.081942,0,2023-01-24T03:10:26_158,6,2,Night sky-sky - HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
113343,NIRPS.2023-01-24T03:10:56.158.fits,2023-01-23,SCIENCE_SKY,"OBJECT,SKY",2023-06-24 22:47:59.659054,2023-06-24 22:49:43.991989,0,2023-01-24T03:10:26_155,6,1,Night sky-sky - HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
1,NIRPS.2023-10-06T03:02:44.478.fits,2023-10-05,SCIENCE_SKY,"OBJECT,SKY",03:02:00,03:02:00,0,03:02:00,6,1,Night sky-sky - HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
2,NIRPS.2023-10-06T03:12:57.533.fits,2023-10-05,SCIENCE_SKY,"OBJECT,SKY",03:12:00,03:12:00,0,03:12:00,6,2,Night sky-sky - HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
3,NIRPS.2023-10-06T03:23:10.589.fits,2023-10-05,SCIENCE_SKY,"OBJECT,SKY",03:23:00,03:23:00,0,03:23:00,6,3,Night sky-sky - HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
4,NIRPS.2023-10-06T03:33:23.644.fits,2023-10-05,SCIENCE_SKY,"OBJECT,SKY",03:33:00,03:33:00,0,03:33:00,6,4,Night sky-sky - HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
5,NIRPS.2023-10-06T03:43:36.699.fits,2023-10-05,SCIENCE_SKY,"OBJECT,SKY",03:43:00,03:43:00,0,03:43:00,6,5,Night sky-sky - HE,{OBJ_SKY},1,HE
,,,,,,,,,,,,,,
6,NIRPS.2023-10-06T03:53:49.755.fits,2023-10-05,SCIENCE_SKY,"OBJECT,SKY",03:53:00,03:53:00,0,03:53:00,6,6,Night sky-sky - HE,{OBJ_SKY},1,HE
